,country_of_birth
0,Armenia EURASOC
1,Northern Mariana Islands EURASOC
2,Venezuela AMER
3,Eritrea AF
4,Ecuador AMER
5,Argentina AMER
6,Cook Islands EURASOC
7,Saint Vincent and the Grenadines AMER
8,Kiribati EURASOC
9,Belize AMER
10,Tokelau EURASOC
11,French Guiana AMER
12,Saint Lucia AMER
13,Congo AF
14,Korea OTHR
15,Syrian Arab Republic EURASOC
16,American Samoa EURASOC
17,Palestinian Territory OTHR
18,Saint Barthelemy OTHR
19,New Zealand EURASOC
20,Turkey EURASOC
21,Saint Helena OTHR
22,Korea OTHR
23,Saudi Arabia EURASOC
24,Honduras AMER
25,Niue EURASOC
26,Armenia EURASOC
27,Montenegro EURASOC
28,Puerto Rico AMER
29,Reunion OTHR
30,Iceland EURASOC
31,Zimbabwe AF
32,Netherlands EURASOC
33,Aruba AMER
34,Liechtenstein EURASOC
35,Egypt AF
36,Mexico AMER
37,Mali AF
38,Paraguay AMER
39,Burkina Faso AF
40,Tajikistan EURASOC
41,Paraguay AMER
42,Austria EURASOC
43,Monaco EURASOC
44,Malta EURASOC
45,Hungary EURASOC
46,Tonga EURASOC
47,Brunei Darussalam EURASOC
48,Cameroon AF
49,United States of America AMER
50,Afghanistan EURASOC
51,United States Minor Outlying Islands OTHR
52,Christmas Island EURASOC
53,Cayman Islands AMER
54,Central African Republic AF
55,Bulgaria EURASOC
56,Gibraltar EURASOC
57,Niue EURASOC
58,Norway EURASOC
59,Marshall Islands EURASOC
60,Saint Martin AMER
61,Ireland EURASOC
62,Mexico AMER
63,Burundi AF
64,Yemen EURASOC
65,Niue EURASOC
66,Macao EURASOC
67,Hong Kong EURASOC
68,Antarctica (the territory South of 60 deg S) OTHR
69,British Virgin Islands AMER
70,El Salvador AMER
71,Australia EURASOC
72,Czech Republic EURASOC
73,Uganda AF
74,Georgia EURASOC
75,Bahrain EURASOC
76,Malawi AF
77,Christmas Island EURASOC
78,Chad AF
79,Germany EURASOC
80,Hungary EURASOC
81,South Georgia and the South Sandwich Islands AMER
82,Hungary EURASOC
83,Korea OTHR
84,United States Minor Outlying Islands OTHR
85,Mali AF
86,Togo AF
87,Australia EURASOC
88,Ukraine EURASOC
89,Algeria AF
90,Azerbaijan EURASOC
91,Zimbabwe AF
92,United States of America AMER
93,Singapore EURASOC
94,Guam EURASOC
95,Mongolia EURASOC
96,Russian Federation EURASOC
97,Belgium EURASOC
98,Mozambique AF
99,Cameroon AF
100,Brunei Darussalam EURASOC
101,Brazil AMER
102,Gambia AF
103,Cuba AMER
104,Latvia EURASOC
105,Saint Kitts and Nevis AMER
106,Western Sahara OTHR
107,Central African Republic AF
108,Russian Federation EURASOC
109,Russian Federation EURASOC
110,Central African Republic AF
111,Greenland AMER
112,Italy EURASOC
113,Albania EURASOC
114,British Virgin Islands AMER
115,Colombia AMER
116,Costa Rica AMER
117,Isle of Man EURASOC
118,Georgia EURASOC
119,Argentina AMER
120,Armenia EURASOC
121,Vietnam EURASOC
122,Mauritius AF
123,Svalbard & Jan Mayen Islands OTHR
124,India EURASOC
125,Suriname AMER
126,Italy EURASOC
127,Bolivia AMER
128,Cook Islands EURASOC
129,Jersey EURASOC
130,Bahrain EURASOC
131,Gambia AF
132,Guam EURASOC
133,Comoros AF
134,Belgium EURASOC
135,Kuwait EURASOC
